--- alltype_particle.data	2023-11-23 18:08:08.009644746 +0800
+++ particle.data	2023-11-21 20:16:04.634121662 +0800
@@ -17,12 +17,12 @@
 71 3 0.089844 2.980800 3.036400 3.413300
 72 2 -0.089844 3.097900 3.139500 3.561500
-73 13 0.089844 3.109100 3.048500 3.620400
+73 11 0.089844 3.109100 3.048500 3.620400
 74 7 -0.269531 3.238200 3.207500 3.567900
 75 8 0.089844 3.244800 3.288500 3.495300
 76 8 0.089844 3.318600 3.135900 3.551100
@@ -85,8 +85,8 @@
 84 8 0.089844 2.898000 3.277000 3.811800
 85 9 0.507812 3.036400 3.215500 3.323600
 86 10 -0.507812 3.131800 3.258200 3.259400
-87 11 -0.468750 2.908700 3.251800 3.310900
-88 12 0.308594 2.844900 3.230200 3.386100
+87 0 -0.468750 2.908700 3.251800 3.310900
+88 1 0.308594 2.844900 3.230200 3.386100
 89 2 0.069824 2.863600 3.352000 3.213800
 90 3 0.089844 2.926500 3.440900 3.215400
 91 7 -0.269531 2.863100 3.283400 3.071300
@@ -95,8 +95,8 @@
 94 8 0.089844 2.865700 3.357700 2.991600
 95 9 0.507812 2.720000 3.402300 3.237300
 96 10 -0.507812 2.653600 3.339100 3.320300
-97 11 -0.468750 2.688400 3.513600 3.167100
-98 12 0.308594 2.756800 3.529400 3.094500
+97 0 -0.468750 2.688400 3.513600 3.167100
+98 1 0.308594 2.756800 3.529400 3.094500
 99 2 0.069824 2.549100 3.562200 3.147400
 100 3 0.089844 2.487800 3.489400 3.200500
 101 7 -0.269531 2.522000 3.693500 3.222100
@@ -105,15 +105,15 @@
 104 8 0.089844 2.414500 3.708900 3.212500
 105 9 0.507812 2.510500 3.556800 3.000000
 106 10 -0.507812 2.566400 3.629300 2.922100
-107 11 -0.468750 2.429700 3.460400 2.958200
-108 12 0.308594 2.394000 3.400600 3.031400
+107 0 -0.468750 2.429700 3.460400 2.958200
+108 1 0.308594 2.394000 3.400600 3.031400
 109 2 0.069824 2.370200 3.435400 2.826800
 110 3 0.089844 2.438400 3.467300 2.748000
 111 4 -0.179688 2.343200 3.284200 2.804100
 112 5 0.089844 2.314600 3.240900 2.900000
 113 5 0.089844 2.265300 3.270000 2.729300
 114 2 -0.089844 2.462000 3.205300 2.750700
-115 13 0.089844 2.484700 3.232800 2.647600
+115 11 0.089844 2.484700 3.232800 2.647600
 116 7 -0.269531 2.581700 3.215300 2.845200
 117 8 0.089844 2.539200 3.211500 2.945500
 118 8 0.089844 2.628700 3.312800 2.832200
@@ -124,8 +124,8 @@
 123 8 0.089844 2.483400 2.997000 2.678900
 124 9 0.507812 2.239000 3.506400 2.811700
 125 10 -0.507812 2.147300 3.479700 2.888500
-126 11 -0.468750 2.227400 3.580300 2.702400
-127 12 0.308594 2.307700 3.613800 2.651200
+126 0 -0.468750 2.227400 3.580300 2.702400
+127 1 0.308594 2.307700 3.613800 2.651200
 128 2 0.069824 2.096200 3.627400 2.650200
 129 3 0.089844 2.040800 3.651800 2.740800
 130 7 -0.269531 2.120500 3.754900 2.573900
@@ -134,12 +134,12 @@
 133 8 0.089844 2.030700 3.814000 2.555700
 134 9 0.507812 2.021200 3.508900 2.577100
 135 10 -0.507812 2.074000 3.396900 2.562000
-136 11 -0.468750 1.903100 3.538000 2.523500
-137 12 0.308594 1.863700 3.626800 2.551400
+136 0 -0.468750 1.903100 3.538000 2.523500
+137 1 0.308594 1.863700 3.626800 2.551400
 138 2 0.069824 1.826100 3.453600 2.436200
 139 3 0.089844 1.814700 3.358000 2.487400
 140 2 -0.089844 1.683200 3.514100 2.407000
-141 13 0.089844 1.696700 3.617300 2.374700
+141 11 0.089844 1.696700 3.617300 2.374700
 142 7 -0.269531 1.601300 3.428400 2.303100
 143 8 0.089844 1.579400 3.329400 2.343300
 144 8 0.089844 1.656700 3.423700 2.209400
@@ -150,20 +150,20 @@
 149 8 0.089844 1.500800 3.560300 2.505400
 150 9 0.507812 1.909500 3.423300 2.313300
 151 10 -0.507812 1.995200 3.505100 2.270700
-152 11 -0.468750 1.890000 3.304100 2.251000
-153 12 0.308594 1.824300 3.241400 2.295200
+152 0 -0.468750 1.890000 3.304100 2.251000
+153 1 0.308594 1.824300 3.241400 2.295200
 154 2 0.069824 1.979000 3.257600 2.141800
 155 3 0.089844 1.944300 3.157900 2.114700
-156 15 -0.279297 1.971700 3.344400 2.009900
+156 4 -0.279297 1.971700 3.344400 2.009900
 157 5 0.089844 2.016900 3.442000 2.027200
 158 5 0.089844 2.029600 3.295100 1.931700
-159 16 0.617188 1.832100 3.366400 1.958100
-160 17 -0.757812 1.744600 3.281800 1.981700
-161 17 -0.757812 1.809100 3.480600 1.901900
+159 13 0.617188 1.832100 3.366400 1.958100
+160 14 -0.757812 1.744600 3.281800 1.981700
+161 14 -0.757812 1.809100 3.480600 1.901900
 162 9 0.507812 2.127800 3.236700 2.185200
 163 10 -0.507812 2.213100 3.215600 2.103300
-164 11 -0.468750 2.165800 3.246100 2.315400
-165 12 0.308594 2.088300 3.273600 2.374000
+164 0 -0.468750 2.165800 3.246100 2.315400
+165 1 0.308594 2.088300 3.273600 2.374000
 166 2 0.069824 2.297300 3.245100 2.383200
 167 3 0.089844 2.292900 3.250100 2.492000
 168 4 -0.179688 2.368500 3.113600 2.354800
@@ -175,23 +175,23 @@
 174 4 0.199219 2.354500 2.857600 2.404900
 175 5 0.089844 2.409800 2.857800 2.498800
 176 5 0.089844 2.274500 2.785800 2.423100
-177 18 -0.699219 2.443000 2.828500 2.289500
+177 0 -0.699219 2.443000 2.828500 2.289500
 178 1 0.439453 2.528900 2.880700 2.279800
 179 9 0.636719 2.421600 2.742900 2.196000
-180 18 -0.796875 2.523500 2.708200 2.128500
+180 0 -0.796875 2.523500 2.708200 2.128500
 181 1 0.458984 2.601300 2.772600 2.132000
 182 1 0.458984 2.515400 2.634600 2.059800
-183 18 -0.796875 2.310300 2.677400 2.169800
+183 0 -0.796875 2.310300 2.677400 2.169800
 184 1 0.458984 2.306300 2.614600 2.090900
 185 1 0.458984 2.233800 2.701500 2.231300
 186 9 0.507812 2.388700 3.363000 2.341400
 187 10 -0.507812 2.510800 3.349800 2.343200
-188 11 -0.468750 2.325900 3.482500 2.318500
-189 12 0.308594 2.225200 3.489500 2.321600
+188 0 -0.468750 2.325900 3.482500 2.318500
+189 1 0.308594 2.225200 3.489500 2.321600
 190 2 0.069824 2.403400 3.600700 2.281300
 191 3 0.089844 2.474700 3.572000 2.204000
 192 2 -0.089844 2.310100 3.699700 2.208700
-193 13 0.089844 2.226400 3.729400 2.271900
+193 11 0.089844 2.226400 3.729400 2.271900
 194 7 -0.269531 2.389400 3.825200 2.169900
 195 8 0.089844 2.475100 3.791100 2.111800
 196 8 0.089844 2.435200 3.875500 2.255100
@@ -202,12 +202,12 @@
 201 8 0.089844 2.204000 3.698100 2.018400
 202 9 0.507812 2.480400 3.659600 2.398200
 203 10 -0.507812 2.432300 3.692700 2.506400
-204 11 -0.468750 2.611800 3.680000 2.371700
-205 12 0.308594 2.645200 3.648700 2.281600
+204 0 -0.468750 2.611800 3.680000 2.371700
+205 1 0.308594 2.645200 3.648700 2.281600
 206 2 0.069824 2.712000 3.695300 2.479100
 207 3 0.089844 2.661900 3.731500 2.568900
 208 2 -0.089844 2.786800 3.560400 2.509900
-209 13 0.089844 2.871200 3.590200 2.572200
+209 11 0.089844 2.871200 3.590200 2.572200
 210 7 -0.269531 2.705800 3.464200 2.598300
 211 8 0.089844 2.615200 3.444200 2.541000
 212 8 0.089844 2.669100 3.507300 2.691400
@@ -221,15 +221,15 @@
 220 8 0.089844 3.024300 3.368200 2.335400
 221 9 0.507812 2.813600 3.811900 2.455500
 222 10 -0.507812 2.909700 3.826400 2.531300
-223 11 -0.468750 2.793300 3.901900 2.359900
-224 12 0.308594 2.705200 3.899200 2.310600
+223 0 -0.468750 2.793300 3.901900 2.359900
+224 1 0.308594 2.705200 3.899200 2.310600
 225 4 -0.019897 2.868700 4.025600 2.354800
-226 19 0.089844 2.827100 4.094100 2.280900
-227 19 0.089844 2.865000 4.068500 2.455000
+226 15 0.089844 2.827100 4.094100 2.280900
+227 15 0.089844 2.865000 4.068500 2.455000
 228 9 0.507812 3.015400 4.014500 2.318500
 229 10 -0.507812 3.089800 4.113400 2.331200
-230 11 -0.468750 3.052500 3.900200 2.267500
-231 12 0.308594 3.000400 3.815900 2.286800
+230 0 -0.468750 3.052500 3.900200 2.267500
+231 1 0.308594 3.000400 3.815900 2.286800
 232 2 0.069824 3.187900 3.861200 2.211700
 233 3 0.089844 3.183700 3.752300 2.211300
 234 4 -0.179688 3.207200 3.906200 2.064800
@@ -245,37 +245,37 @@
 244 8 0.089844 3.462100 4.083500 1.759300
 245 9 0.507812 3.306500 3.882200 2.304000
 246 10 -0.507812 3.318700 3.794500 2.391500
-247 11 -0.468750 3.376900 3.997000 2.293200
-248 12 0.308594 3.358200 4.057800 2.214700
+247 0 -0.468750 3.376900 3.997000 2.293200
+248 1 0.308594 3.358200 4.057800 2.214700
 249 2 0.069824 3.480500 4.029800 2.381300
 250 3 0.089844 3.510300 3.936500 2.429300
-251 15 -0.179688 3.588700 4.102800 2.292100
+251 4 -0.179688 3.588700 4.102800 2.292100
 252 5 0.089844 3.544400 4.192900 2.249400
 253 5 0.089844 3.669100 4.139600 2.355800
 254 4 -0.279297 3.646800 4.021800 2.175800
 255 5 0.089844 3.702300 3.938700 2.219400
 256 5 0.089844 3.567600 3.963400 2.128900
-257 16 0.617188 3.734400 4.099700 2.078900
-258 17 -0.757812 3.762300 4.222100 2.107900
-259 17 -0.757812 3.778000 4.051600 1.973600
+257 13 0.617188 3.734400 4.099700 2.078900
+258 14 -0.757812 3.762300 4.222100 2.107900
+259 14 -0.757812 3.778000 4.051600 1.973600
 260 9 0.507812 3.435200 4.115800 2.499600
 261 10 -0.507812 3.502400 4.114100 2.603700
-262 11 -0.468750 3.321600 4.191100 2.493400
-263 12 0.308594 3.268900 4.189100 2.407300
+262 0 -0.468750 3.321600 4.191100 2.493400
+263 1 0.308594 3.268900 4.189100 2.407300
 264 2 0.069824 3.273800 4.284100 2.599500
 265 3 0.089844 3.354700 4.341700 2.644700
 266 4 -0.179688 3.185700 4.389600 2.532700
 267 5 0.089844 3.110600 4.334000 2.476600
 268 5 0.089844 3.137800 4.449600 2.610100
-269 16 0.546875 3.262300 4.483400 2.439700
+269 13 0.546875 3.262300 4.483400 2.439700
 270 10 -0.546875 3.326100 4.580500 2.474500
-271 20 -0.617188 3.257100 4.463700 2.311600
-272 12 0.318359 3.293700 4.547700 2.269200
-273 12 0.298828 3.181200 4.413500 2.267700
+271 0 -0.617188 3.257100 4.463700 2.311600
+272 1 0.318359 3.293700 4.547700 2.269200
+273 1 0.298828 3.181200 4.413500 2.267700
 274 9 0.507812 3.198700 4.213800 2.712000
 275 10 -0.507812 3.133100 4.113300 2.691200
-276 11 -0.468750 3.191700 4.275200 2.830400
-277 12 0.308594 3.252700 4.355200 2.839900
+276 0 -0.468750 3.191700 4.275200 2.830400
+277 1 0.308594 3.252700 4.355200 2.839900
 278 2 0.069824 3.076200 4.248700 2.915800
 279 3 0.089844 3.060200 4.141100 2.922300
 280 7 -0.269531 3.094600 4.322400 3.049000
@@ -284,8 +284,8 @@
 283 8 0.089844 3.003400 4.336800 3.106900
 284 9 0.507812 2.947100 4.310600 2.849900
 285 10 -0.507812 2.940900 4.404300 2.764300
-286 11 -0.468750 2.835800 4.255000 2.893900
-287 12 0.308594 2.839300 4.195200 2.975200
+286 0 -0.468750 2.835800 4.255000 2.893900
+287 1 0.308594 2.839300 4.195200 2.975200
 288 2 0.069824 2.708100 4.275600 2.826300
 289 3 0.089844 2.721400 4.279500 2.718200
 290 4 -0.179688 2.610200 4.166200 2.865200
@@ -301,67 +301,67 @@
 300 8 0.089844 2.351400 4.103500 2.693400
 301 9 0.507812 2.653400 4.409500 2.876900
 302 10 -0.507812 2.691300 4.453900 2.986400
-303 21 -0.289062 2.562800 4.469100 2.796700
-304 22 0.000000 2.505200 4.414100 2.677600
+303 0 -0.289062 2.562800 4.469100 2.796700
+304 16 0.000000 2.505200 4.414100 2.677600
 305 5 0.089844 2.586200 4.391400 2.608300
 306 5 0.089844 2.441400 4.330800 2.706900
-307 23 -0.179688 2.414400 4.523100 2.619000
+307 16 -0.179688 2.414400 4.523100 2.619000
 308 5 0.089844 2.421200 4.519300 2.510300
 309 5 0.089844 2.314600 4.512500 2.661500
-310 23 -0.179688 2.481100 4.653600 2.676900
+310 16 -0.179688 2.481100 4.653600 2.676900
 311 5 0.089844 2.419200 4.743300 2.673800
 312 5 0.089844 2.568000 4.667300 2.612500
-313 24 0.019897 2.527100 4.609700 2.816300
+313 17 0.019897 2.527100 4.609700 2.816300
 314 3 0.089844 2.616900 4.666800 2.839600
 315 9 0.507812 2.424300 4.635100 2.932800
 316 10 -0.507812 2.423100 4.746800 2.988100
-317 11 -0.468750 2.356300 4.536200 2.983100
-318 12 0.308594 2.384100 4.445300 2.949200
+317 0 -0.468750 2.356300 4.536200 2.983100
+318 1 0.308594 2.384100 4.445300 2.949200
 319 2 0.069824 2.254600 4.546100 3.092700
 320 3 0.089844 2.194100 4.630500 3.059400
 321 4 -0.179688 2.170900 4.419700 3.084600
 322 5 0.089844 2.086600 4.424100 3.153500
 323 5 0.089844 2.125300 4.425400 2.985800
-324 25 -0.029907 2.238100 4.285000 3.096900
-325 26 -0.149414 2.358300 4.267000 3.154000
-326 27 0.219727 2.422500 4.342200 3.197300
-327 28 -0.507812 2.399400 4.138200 3.130900
-328 12 0.369141 2.482400 4.088400 3.159700
-329 29 0.239258 2.317000 4.076200 3.044100
-330 30 -0.269531 2.321200 3.955500 2.969400
-331 27 0.159180 2.401900 3.886700 2.989800
-332 26 -0.139648 2.216700 3.912500 2.889600
-333 27 0.139648 2.223100 3.816800 2.839800
-334 26 -0.199219 2.103700 3.991500 2.873800
-335 27 0.139648 2.029000 3.964200 2.800700
-336 30 -0.250000 2.097600 4.119200 2.934400
-337 27 0.169922 2.013200 4.184300 2.917200
-338 29 0.109863 2.204600 4.162500 3.024600
+324 18 -0.029907 2.238100 4.285000 3.096900
+325 19 -0.149414 2.358300 4.267000 3.154000
+326 20 0.219727 2.422500 4.342200 3.197300
+327 0 -0.507812 2.399400 4.138200 3.130900
+328 1 0.369141 2.482400 4.088400 3.159700
+329 21 0.239258 2.317000 4.076200 3.044100
+330 18 -0.269531 2.321200 3.955500 2.969400
+331 20 0.159180 2.401900 3.886700 2.989800
+332 19 -0.139648 2.216700 3.912500 2.889600
+333 20 0.139648 2.223100 3.816800 2.839800
+334 19 -0.199219 2.103700 3.991500 2.873800
+335 20 0.139648 2.029000 3.964200 2.800700
+336 18 -0.250000 2.097600 4.119200 2.934400
+337 20 0.169922 2.013200 4.184300 2.917200
+338 21 0.109863 2.204600 4.162500 3.024600
 339 9 0.507812 2.304800 4.575300 3.231200
 340 10 -0.507812 2.422100 4.608100 3.254700
-341 11 -0.468750 2.221100 4.558200 3.332600
-342 12 0.308594 2.121500 4.551100 3.317300
+341 0 -0.468750 2.221100 4.558200 3.332600
+342 1 0.308594 2.121500 4.551100 3.317300
 343 2 0.069824 2.267500 4.576400 3.477100
 344 3 0.089844 2.372600 4.552300 3.493000
 345 4 -0.179688 2.258300 4.722900 3.511000
 346 5 0.089844 2.298400 4.778400 3.426200
 347 5 0.089844 2.154900 4.753300 3.527600
-348 16 0.546875 2.332500 4.765500 3.634200
+348 13 0.546875 2.332500 4.765500 3.634200
 349 10 -0.546875 2.415300 4.686200 3.690200
-350 20 -0.617188 2.314100 4.884100 3.678400
-351 12 0.318359 2.362000 4.908000 3.764100
-352 12 0.298828 2.242500 4.949800 3.650500
+350 0 -0.617188 2.314100 4.884100 3.678400
+351 1 0.318359 2.362000 4.908000 3.764100
+352 1 0.298828 2.242500 4.949800 3.650500
 353 9 0.507812 2.197900 4.470000 3.571800
 354 10 -0.507812 2.077000 4.486600 3.602800
-355 11 -0.468750 2.260000 4.361400 3.610600
-356 12 0.308594 2.350700 4.328500 3.580600
+355 0 -0.468750 2.260000 4.361400 3.610600
+356 1 0.308594 2.350700 4.328500 3.580600
 357 2 0.069824 2.204800 4.259300 3.699900
 358 3 0.089844 2.108700 4.294200 3.737800
 359 4 -0.179688 2.195000 4.124100 3.624800
 360 5 0.089844 2.293400 4.113000 3.579300
 361 5 0.089844 2.186200 4.044500 3.698700
 362 2 -0.089844 2.078000 4.108500 3.526900
-363 13 0.089844 1.991900 4.170700 3.551700
+363 11 0.089844 1.991900 4.170700 3.551700
 364 7 -0.269531 2.119500 4.133700 3.382600
 365 8 0.089844 2.208500 4.075300 3.358900
 366 8 0.089844 2.129400 4.241000 3.366100
@@ -372,22 +372,22 @@
 371 8 0.089844 1.939900 3.944200 3.456700
 372 9 0.507812 2.289400 4.243300 3.825500
 373 10 -0.507812 2.359800 4.148100 3.833300
-374 21 -0.289062 2.276500 4.333700 3.921300
-375 22 0.000000 2.218300 4.460700 3.912000
+374 0 -0.289062 2.276500 4.333700 3.921300
+375 16 0.000000 2.218300 4.460700 3.912000
 376 5 0.089844 2.240700 4.516900 3.821300
 377 5 0.089844 2.110500 4.444700 3.912300
-378 23 -0.179688 2.259800 4.541200 4.035900
+378 16 -0.179688 2.259800 4.541200 4.035900
 379 5 0.089844 2.351200 4.596200 4.014000
 380 5 0.089844 2.180700 4.605500 4.074500
-381 23 -0.179688 2.285000 4.429200 4.139300
+381 16 -0.179688 2.285000 4.429200 4.139300
 382 5 0.089844 2.193200 4.393400 4.185900
 383 5 0.089844 2.355900 4.459600 4.216300
-384 24 0.019897 2.344200 4.316100 4.052600
+384 17 0.019897 2.344200 4.316100 4.052600
 385 3 0.089844 2.448800 4.346400 4.047400
 386 9 0.507812 2.336700 4.182100 4.125600
 387 10 -0.507812 2.414900 4.164900 4.222500
-388 11 -0.468750 2.243600 4.092400 4.096600
-389 12 0.308594 2.177600 4.120600 4.025500
+388 0 -0.468750 2.243600 4.092400 4.096600
+389 1 0.308594 2.177600 4.120600 4.025500
 390 2 0.069824 2.248400 3.955400 4.151500
 391 3 0.089844 2.266600 3.960800 4.258800
 392 7 -0.269531 2.106800 3.894600 4.141200
@@ -396,27 +396,27 @@
 395 8 0.089844 2.103300 3.789900 4.171200
 396 9 0.507812 2.357100 3.867900 4.088300
 397 10 -0.507812 2.435300 3.805100 4.161600
-398 11 -0.468750 2.366700 3.865500 3.954800
-399 12 0.308594 2.316300 3.932900 3.899000
+398 0 -0.468750 2.366700 3.865500 3.954800
+399 1 0.308594 2.316300 3.932900 3.899000
 400 2 0.069824 2.471200 3.804300 3.868400
 401 3 0.089844 2.457400 3.696900 3.881100
-402 15 -0.279297 2.449000 3.839300 3.717600
+402 4 -0.279297 2.449000 3.839300 3.717600
 403 5 0.089844 2.360100 3.787000 3.682500
 404 5 0.089844 2.451700 3.945900 3.695000
-405 16 0.617188 2.559400 3.768600 3.638100
-406 17 -0.757812 2.545700 3.647700 3.602500
-407 17 -0.757812 2.658800 3.842800 3.604500
+405 13 0.617188 2.559400 3.768600 3.638100
+406 14 -0.757812 2.545700 3.647700 3.602500
+407 14 -0.757812 2.658800 3.842800 3.604500
 408 9 0.507812 2.612400 3.840400 3.924000
 409 10 -0.507812 2.697600 3.756800 3.943500
-410 11 -0.468750 2.630900 3.972700 3.950200
-411 12 0.308594 2.554600 4.035600 3.929700
+410 0 -0.468750 2.630900 3.972700 3.950200
+411 1 0.308594 2.554600 4.035600 3.929700
 412 2 0.069824 2.760900 4.021000 4.003500
 413 3 0.089844 2.839000 3.984600 3.936700
 414 4 -0.179688 2.762200 4.178200 4.011600
 415 5 0.089844 2.694900 4.199600 4.094600
 416 5 0.089844 2.863000 4.200900 4.046400
 417 2 -0.089844 2.731700 4.256400 3.884400
-418 13 0.089844 2.639700 4.214200 3.844000
+418 11 0.089844 2.639700 4.214200 3.844000
 419 7 -0.269531 2.702300 4.401500 3.908700
 420 8 0.089844 2.792800 4.459800 3.891400
 421 8 0.089844 2.662900 4.428100 4.006800
@@ -427,8 +427,8 @@
 426 8 0.089844 2.827900 4.298800 3.693000
 427 9 0.507812 2.781800 3.950500 4.143700
 428 10 -0.507812 2.889100 3.896300 4.161900
-429 11 -0.468750 2.682700 3.944500 4.235000
-430 12 0.308594 2.589700 3.966300 4.202200
+429 0 -0.468750 2.682700 3.944500 4.235000
+430 1 0.308594 2.589700 3.966300 4.202200
 431 2 0.069824 2.697400 3.868400 4.365800
 432 3 0.089844 2.776500 3.910300 4.428100
 433 7 -0.269531 2.567500 3.886400 4.454300
@@ -437,52 +437,52 @@
 436 8 0.089844 2.587100 3.859500 4.558100
 437 9 0.507812 2.724200 3.720200 4.350700
 438 10 -0.507812 2.787800 3.662300 4.433600
-439 11 -0.468750 2.654100 3.654900 4.258900
-440 12 0.308594 2.594900 3.708000 4.196700
+439 0 -0.468750 2.654100 3.654900 4.258900
+440 1 0.308594 2.594900 3.708000 4.196700
 441 2 0.069824 2.666800 3.509900 4.242400
 442 3 0.089844 2.676100 3.461300 4.339500
 443 4 -0.179688 2.538300 3.461400 4.168900
 444 5 0.089844 2.468900 3.409900 4.235300
 445 5 0.089844 2.478500 3.542800 4.127900
-446 25 -0.029907 2.554200 3.374300 4.045600
-447 26 -0.149414 2.591800 3.405300 3.919200
-448 27 0.219727 2.634700 3.501900 3.897200
-449 28 -0.507812 2.582400 3.295500 3.834700
-450 12 0.369141 2.624300 3.307800 3.743700
-451 29 0.239258 2.545100 3.185700 3.900200
-452 30 -0.269531 2.519600 3.055000 3.865200
-453 27 0.159180 2.516900 3.037000 3.758800
-454 26 -0.139648 2.493800 2.955600 3.962200
-455 27 0.139648 2.473700 2.855700 3.926200
-456 26 -0.199219 2.471100 2.994700 4.095100
-457 27 0.139648 2.437400 2.919800 4.165200
-458 30 -0.250000 2.482200 3.131900 4.133300
-459 27 0.169922 2.460500 3.161900 4.234800
-460 29 0.109863 2.522800 3.230100 4.036500
+446 18 -0.029907 2.554200 3.374300 4.045600
+447 19 -0.149414 2.591800 3.405300 3.919200
+448 20 0.219727 2.634700 3.501900 3.897200
+449 0 -0.507812 2.582400 3.295500 3.834700
+450 1 0.369141 2.624300 3.307800 3.743700
+451 21 0.239258 2.545100 3.185700 3.900200
+452 18 -0.269531 2.519600 3.055000 3.865200
+453 20 0.159180 2.516900 3.037000 3.758800
+454 19 -0.139648 2.493800 2.955600 3.962200
+455 20 0.139648 2.473700 2.855700 3.926200
+456 19 -0.199219 2.471100 2.994700 4.095100
+457 20 0.139648 2.437400 2.919800 4.165200
+458 18 -0.250000 2.482200 3.131900 4.133300
+459 20 0.169922 2.460500 3.161900 4.234800
+460 21 0.109863 2.522800 3.230100 4.036500
 461 9 0.507812 2.797600 3.478800 4.168900
 462 10 -0.507812 2.862600 3.376400 4.201700
-463 11 -0.468750 2.837600 3.566600 4.074400
-464 12 0.308594 2.771900 3.639400 4.050400
+463 0 -0.468750 2.837600 3.566600 4.074400
+464 1 0.308594 2.771900 3.639400 4.050400
 465 2 0.069824 2.969400 3.559200 4.015400
 466 3 0.089844 2.978800 3.468400 3.955800
 467 4 -0.179688 2.991600 3.674300 3.915600
 468 5 0.089844 2.907400 3.672300 3.846500
 469 5 0.089844 2.997600 3.772100 3.963300
-470 26 0.000000 3.119400 3.663500 3.832100
-471 26 -0.114746 3.117900 3.584800 3.716100
-472 27 0.114746 3.031200 3.524400 3.693500
-473 26 -0.114746 3.233800 3.584000 3.634500
-474 27 0.114746 3.232100 3.518000 3.549000
-475 26 -0.114746 3.341500 3.660800 3.669500
-476 27 0.114746 3.425500 3.672000 3.602500
-477 26 -0.114746 3.351600 3.721500 3.796900
-478 27 0.114746 3.444700 3.770600 3.821000
-479 26 -0.114746 3.237100 3.724100 3.876100
-480 27 0.114746 3.240500 3.766000 3.975600
+470 19 0.000000 3.119400 3.663500 3.832100
+471 19 -0.114746 3.117900 3.584800 3.716100
+472 20 0.114746 3.031200 3.524400 3.693500
+473 19 -0.114746 3.233800 3.584000 3.634500
+474 20 0.114746 3.232100 3.518000 3.549000
+475 19 -0.114746 3.341500 3.660800 3.669500
+476 20 0.114746 3.425500 3.672000 3.602500
+477 19 -0.114746 3.351600 3.721500 3.796900
+478 20 0.114746 3.444700 3.770600 3.821000
+479 19 -0.114746 3.237100 3.724100 3.876100
+480 20 0.114746 3.240500 3.766000 3.975600
 481 9 0.507812 3.076100 3.551800 4.126800
 482 10 -0.507812 3.141700 3.448500 4.138800
-483 11 -0.468750 3.079900 3.651800 4.214800
-484 12 0.308594 3.021700 3.732100 4.195500
+483 0 -0.468750 3.079900 3.651800 4.214800
